timepoint,Value
20,0.08
20,0.13
20,0.17
20,0.18
20,0.15
20,0.18
20,0.14
20,0.15
20,0.33
20,0.16
20,0.16
20,0.15
20,0.11
20,0.16
20,0.13
20,0.17
20,0.18
20,0.14
20,0.12
20,0.17
20,0.11
20,0.13
20,0.15
20,0.13
20,0.11
20,0.14
20,0.11
20,0.14
20,0.13
20,0.18
20,0.13
20,0.11
20,0.15
20,0.14
20,0.15
20,0.16
20,0.13
20,0.1
20,0.13
20,0.26
20,0.14
20,0.16
20,0.17
20,0.15
20,0.18
20,0.15
20,0.15
20,0.14
20,0.2
20,0.14
20,0.16
20,0.14
20,0.17
20,0.19
20,0.13
20,0.16
20,0.14
20,0.16
20,0.13
20,0.18
20,0.16
20,0.16
20,0.07
20,0.12
20,0.16
20,0.11
20,0.19
20,0.19
20,0.17
20,0.13
20,0.13
20,0.12
20,0.17
20,0.2
20,0.14
20,0.2
20,0.14
20,0.14
20,0.14
20,0.14
20,0.12
20,0.12
20,0.17
20,0.13
20,0.16
20,0.15
20,0.13
20,0.13
20,0.11
20,0.12
20,0.13
20,0.1
20,0.19
20,0.15
20,0.11
20,0.12
20,0.13
20,0.14
20,0.14
20,0.11
20,0.13
20,0.16
20,0.12
20,0.14
20,0.14
20,0.19
20,0.15
20,0.14
20,0.11
20,0.11
20,0.2
20,0.22
20,0.19
20,0.15
20,0.13
20,0.11
20,0.12
20,0.16
20,0.15
20,0.13
20,0.12
20,0.13
20,0.11
